Product_Code,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20
P1,14,16,9,9,9,14,9,3,12,5
P2,2,6,2,0,6,2,7,7,9,4
P3,9,4,7,12,8,7,11,10,7,7
P4,4,5,4,15,7,11,9,15,4,6
P5,18,8,4,13,8,10,15,6,13,11
P6,1,5,4,3,5,3,5,10,8,4
P7,2,3,4,5,3,7,10,0,3,7
P8,8,15,9,5,11,10,7,13,9,12
P9,15,16,10,9,9,13,8,10,18,18
P10,22,23,19,15,19,22,23,20,33,16
P11,10,10,12,10,16,13,10,13,13,18
P12,6,5,0,4,0,7,1,5,5,3
P13,12,11,13,10,8,9,10,9,8,7
P14,17,14,14,25,18,13,22,12,21,15
P15,42,43,42,43,51,40,44,30,39,39
P16,30,43,43,54,48,34,36,44,43,44
P17,37,33,52,29,45,34,43,40,50,29
P18,38,38,41,43,27,38,31,43,32,35
P19,35,30,33,40,45,48,35,30,29,39
P20,9,8,10,10,13,11,10,7,8,8
P21,10,15,12,8,12,12,9,12,8,9
P22,18,5,8,12,6,17,9,10,6,9
P23,7,5,4,6,6,6,8,4,4,3
P24,35,53,52,43,45,41,42,43,26,35
P25,41,35,39,32,36,31,32,48,26,34
P26,7,15,8,18,8,11,12,9,15,16
P27,39,35,47,29,45,52,38,51,38,41
P28,44,37,27,36,38,24,36,30,32,29
P29,6,14,12,11,10,19,25,9,17,12
P30,42,41,42,37,38,40,35,29,31,43
P31,15,10,7,10,9,11,8,14,9,10
P32,15,8,10,7,16,11,10,7,11,6
P33,10,18,10,14,13,13,12,14,10,10
P34,40,28,48,35,40,38,36,53,38,39
P35,35,29,42,41,31,38,27,36,36,39
P36,35,61,34,37,47,30,46,41,45,38
P37,36,46,25,51,44,42,52,40,56,46
P38,57,35,33,42,41,31,43,36,42,27
P39,43,47,35,36,34,35,40,54,38,34
P40,31,48,43,37,45,47,39,50,38,38
P41,37,35,36,50,41,50,50,37,41,37
P42,39,37,45,48,31,45,35,31,48,31
P43,34,37,32,44,47,45,51,33,48,61
P44,33,30,45,35,42,45,37,39,32,40
P45,29,54,37,37,27,33,39,32,40,46
P46,32,38,39,28,43,50,39,44,33,35
P47,19,41,37,47,36,30,40,46,26,31
P48,41,30,32,51,50,45,34,37,40,34
P49,39,32,44,36,41,35,39,39,48,32
P50,11,9,9,11,7,12,13,11,10,5
P51,17,28,25,21,16,24,26,14,18,20
P52,39,31,32,43,39,46,36,31,43,34
P53,4,2,3,7,7,9,3,10,2,7
P54,52,37,43,47,33,34,45,25,32,36
P55,47,26,30,32,37,40,30,37,33,40
P56,37,45,38,40,31,34,28,27,35,40
P57,39,37,41,28,45,39,34,40,45,39
P58,35,26,32,36,41,35,30,47,20,28
P59,12,8,7,8,7,11,10,7,6,14
P60,26,39,33,32,37,45,34,47,40,41
P61,43,41,32,38,40,30,36,27,26,39
P62,18,15,22,18,16,19,21,18,14,20
P63,40,40,41,55,34,42,46,43,33,30
P64,34,38,33,28,45,41,33,52,38,29
P65,17,7,7,12,5,15,15,13,11,8
P66,27,35,34,44,27,48,48,34,31,49
P67,34,33,42,33,42,30,34,37,42,36
P68,8,6,16,10,10,12,5,13,7,5
P69,46,35,38,39,36,38,35,31,41,43
P70,32,41,35,35,47,43,45,41,40,29
P71,12,5,15,12,12,8,10,10,9,6
P72,32,36,45,43,39,48,36,55,44,45
P73,36,36,44,37,39,22,29,43,30,33
P74,15,15,17,10,11,9,6,19,11,9
P75,41,45,44,45,28,33,35,37,56,32
P76,49,51,41,34,38,41,38,40,34,47
P77,3,2,3,7,2,4,7,4,4,0
P78,34,31,39,32,44,44,43,40,43,37
P79,37,42,30,43,35,30,53,37,40,38
P80,35,40,37,51,46,21,36,47,30,35
P81,11,16,11,9,16,6,5,5,6,12
P82,16,6,8,5,6,6,16,8,6,5
P83,37,44,31,41,37,46,28,34,43,37
P84,35,42,35,56,34,62,29,40,39,24
P85,41,43,36,28,40,29,39,33,34,42
P86,46,32,46,29,39,30,28,38,36,40
